temperature,time
99.812,0.0
99.812,1.0
99.812,2.0
99.812,3.0
99.812,4.0
99.687,5.0
99.625,6.0
99.5,7.0
99.312,8.0
99.125,9.0
98.937,10.0
98.812,11.0
98.5,12.0
98.25,13.0
98.0,14.0
97.75,15.0
97.5,16.0
97.25,17.0
97.0,18.0
96.75,19.0
96.562,20.0
96.375,21.0
96.187,22.0
96.0,23.0
95.75,24.0
95.562,25.0
95.437,26.0
95.25,27.0
95.0,28.0
94.75,29.0
94.437,30.0
94.25,31.0
93.937,32.0
93.625,33.0
93.375,34.0
93.187,35.0
93.0,36.0
92.812,37.0
92.625,38.0
92.5,39.0
92.25,40.0
92.062,41.0
91.875,42.0
91.75,43.0
91.5,44.0
91.312,45.0
91.125,46.0
90.937,47.0
90.75,48.0
90.562,49.0
90.312,50.0
90.125,51.0
89.937,52.0
89.75,53.0
89.562,54.0
89.375,55.0
89.187,56.0
89.0,57.0
88.75,58.0
88.562,59.0
88.375,60.0
88.187,61.0
88.0,62.0
87.812,63.0
87.687,64.0
87.562,65.0
87.375,66.0
87.187,67.0
87.062,68.0
86.937,69.0
86.75,70.0
86.562,71.0
86.375,72.0
86.25,73.0
86.062,74.0
85.875,75.0
85.687,76.0
85.5,77.0
85.375,78.0
85.125,79.0
85.0,80.0
84.875,81.0
84.75,82.0
84.625,83.0
84.5,84.0
84.375,85.0
84.25,86.0
84.125,87.0
83.937,88.0
83.875,89.0
83.687,90.0
83.562,91.0
83.437,92.0
83.312,93.0
83.062,94.0
83.0,95.0
82.812,96.0
82.687,97.0
82.562,98.0
82.437,99.0
82.312,100.0
82.187,101.0
82.062,102.0
81.875,103.0
81.75,104.0
81.625,105.0
81.5,106.0
81.375,107.0
81.25,108.0
81.062,109.0
80.937,110.0
80.812,111.0
80.687,112.0
80.562,113.0
80.375,114.0
80.25,115.0
80.062,116.0
80.0,117.0
79.875,118.0
79.687,119.0
79.562,120.0
79.437,121.0
79.312,122.0
79.187,123.0
79.062,124.0
78.937,125.0
78.812,126.0
78.75,127.0
78.562,128.0
78.5,129.0
78.375,130.0
78.312,131.0
78.187,132.0
78.062,133.0
78.0,134.0
77.875,135.0
77.75,136.0
77.687,137.0
77.562,138.0
77.437,139.0
77.312,140.0
77.187,141.0
77.062,142.0
76.937,143.0
76.75,144.0
76.687,145.0
76.562,146.0
76.5,147.0
76.375,148.0
76.312,149.0
76.187,150.0
76.062,151.0
75.937,152.0
75.875,153.0
75.812,154.0
75.687,155.0
75.625,156.0
75.5,157.0
75.437,158.0
75.312,159.0
75.187,160.0
75.062,161.0
75.0,162.0
74.875,163.0
74.75,164.0
74.625,165.0
74.5,166.0
74.437,167.0
74.312,168.0
74.25,169.0
74.125,170.0
74.062,171.0
73.875,172.0
73.812,173.0
73.75,174.0
73.625,175.0
73.5,176.0
73.375,177.0
73.312,178.0
73.187,179.0
73.062,180.0
73.0,181.0
72.875,182.0
72.75,183.0
72.687,184.0
72.625,185.0
72.5,186.0
72.437,187.0
72.312,188.0
72.187,189.0
72.125,190.0
72.0,191.0
71.875,192.0
71.812,193.0
71.687,194.0
71.625,195.0
71.562,196.0
71.5,197.0
71.375,198.0
71.25,199.0
71.187,200.0
71.125,201.0
71.062,202.0
71.0,203.0
70.937,204.0
70.875,205.0
70.812,206.0
70.75,207.0
70.687,208.0
70.625,209.0
70.5,210.0
70.437,211.0
70.375,212.0
70.25,213.0
70.187,214.0
70.062,215.0
69.937,216.0
69.937,217.0
69.875,218.0
69.75,219.0
69.687,220.0
69.562,221.0
69.5,222.0
69.437,223.0
69.375,224.0
69.312,225.0
69.25,226.0
69.125,227.0
69.062,228.0
69.0,229.0
68.937,230.0
68.812,231.0
68.75,232.0
68.687,233.0
68.625,234.0
68.5,235.0
68.437,236.0
68.375,237.0
68.25,238.0
68.187,239.0
